,contract_award_unique_key,base_and_exercised_options_value,action_date_fiscal_year,period_of_performance_start_date,period_of_performance_current_end_date,product_or_service_code,product_or_service_code_description,recipient_duns,recipient_name,extent_competed,period_of_performance_potential_end_date,solicitation_procedures,naics_code,naics_description,usaspending_permalink,number_of_offers_received,rank
0,CONT_AWD_SECHQ116C0032_5000_-NONE-_-NONE-,27675006.0,2016,2016-02-01,2026-01-31,D301,IT AND TELECOM- FACILITY OPERATION AND MAINTENANCE,097779698,"SRA INTERNATIONAL, INC.",FULL AND OPEN COMPETITION,2026-01-31,NEGOTIATED PROPOSAL/QUOTE,541512,COMPUTER SYSTEMS DESIGN SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_SECHQ116C0032_5000_-NONE-_-NONE-/,8,0
0,CONT_AWD_SECHQ115C0084_5000_-NONE-_-NONE-,3244659.0,2015,2015-06-26,2020-09-29,D307,IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,145969783,CGI FEDERAL INC.,FULL AND OPEN COMPETITION,2020-09-29,NEGOTIATED PROPOSAL/QUOTE,541512,COMPUTER SYSTEMS DESIGN SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_SECHQ115C0084_5000_-NONE-_-NONE-/,4,1
1,CONT_AWD_SECHQ116C0132_5000_-NONE-_-NONE-,5941845.79,2016,2016-09-28,2021-09-27,D307,IT AND TELECOM- IT STRATEGY AND ARCHITECTURE,145969783,CGI FEDERAL INC.,FULL AND OPEN COMPETITION,2021-09-27,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_SECHQ116C0132_5000_-NONE-_-NONE-/,2,1
0,CONT_AWD_0009_5000_SECHQ106C0045_5000,768956.68,2009,2009-08-04,2010-06-30,7035,ADP SUPPORT EQUIPMENT,066781865,KEANE FEDERAL SYSTEMS INC,FULL AND OPEN COMPETITION,2010-06-30,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_0009_5000_SECHQ106C0045_5000/,1,2
1,CONT_AWD_SECHQ106C0045TO0012_5000_SECHQ106C0045_5000,826836.0,2010,2010-09-15,2011-01-31,D301,ADP FACILITY MANAGEMENT,066781865,KEANE FEDERAL SYSTEMS INC,FULL AND OPEN COMPETITION,2011-01-31,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_SECHQ106C0045TO0012_5000_SECHQ106C0045_5000/,5,2
2,CONT_AWD_SECHQ106C0045TO0011_5000_SECHQ106C0045_5000,397600.8,2010,2010-08-05,2011-01-31,D301,ADP FACILITY MANAGEMENT,066781865,KEANE FEDERAL SYSTEMS INC,FULL AND OPEN COMPETITION,2011-01-31,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_SECHQ106C0045TO0011_5000_SECHQ106C0045_5000/,5,2
3,CONT_AWD_SECHQ106C0045TO0013_5000_SECHQ106C0045_5000,303139.31,2010,2010-09-16,2011-01-31,D301,ADP FACILITY MANAGEMENT,066781865,KEANE FEDERAL SYSTEMS INC,FULL AND OPEN COMPETITION,2011-01-31,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_SECHQ106C0045TO0013_5000_SECHQ106C0045_5000/,5,2
4,CONT_AWD_SECHQ106C0045TO0010_5000_SECHQ106C0045_5000,64075.0,2010,2010-06-10,2011-01-31,D301,ADP FACILITY MANAGEMENT,066781865,KEANE FEDERAL SYSTEMS INC,FULL AND OPEN COMPETITION,2011-01-31,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_SECHQ106C0045TO0010_5000_SECHQ106C0045_5000/,5,2
5,CONT_AWD_0015_5000_SECHQ106C0045_5000,514274.79,2011,2011-07-12,2012-01-31,D399,OTHER ADP & TELECOMMUNICATIONS SVCS,066781865,KEANE FEDERAL SYSTEMS INC,FULL AND OPEN COMPETITION,2012-01-31,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_0015_5000_SECHQ106C0045_5000/,5,2
6,CONT_AWD_0016_5000_SECHQ106C0045_5000,2829611.15,2011,2011-08-17,2012-01-31,D302,ADP SYSTEMS DEVELOPMENT SERVICES,066781865,KEANE FEDERAL SYSTEMS INC,FULL AND OPEN COMPETITION,2012-01-31,NEGOTIATED PROPOSAL/QUOTE,541519,OTHER COMPUTER RELATED SERVICES,https://www.usaspending.gov/#/award/CONT_AWD_0016_5000_SECHQ106C0045_5000/,5,2
